Transaction_ID,Date,Customer_ID,Product,Category,Quantity,Price,Region,Total_Amount
T1000,2024-01-01,C82,Laptop,Electronics,4,50000,West,200000
T1001,2024-01-02,C15,Shoes,Fashion,5,1500,North,7500
T1002,2024-01-03,C4,Laptop,Electronics,3,50000,East,150000
T1003,2024-01-04,C95,Laptop,Electronics,5,50000,West,250000
T1004,2024-01-05,C36,Mobile,Electronics,5,15000,West,75000
T1005,2024-01-06,C32,Soap,Grocery,2,20,West,40
T1006,2024-01-07,C29,Laptop,Electronics,3,50000,South,150000
T1007,2024-01-08,C18,Milk,Grocery,3,50,West,150
T1008,2024-01-09,C95,Mobile,Electronics,3,15000,North,45000
T1009,2024-01-10,C14,Shoes,Fashion,5,1500,South,7500
T1010,2024-01-11,C87,Rice,Grocery,4,600,East,2400
T1011,2024-01-12,C95,Laptop,Electronics,3,50000,North,150000
T1012,2024-01-13,C70,Shampoo,Grocery,5,120,West,600
T1013,2024-01-14,C12,Mobile,Electronics,2,15000,North,30000
T1014,2024-01-15,C76,Soap,Grocery,4,20,West,80
T1015,2024-01-16,C55,Book,Stationery,2,300,North,600
T1016,2024-01-17,C5,Shoes,Fashion,4,1500,South,6000
T1017,2024-01-18,C4,Shoes,Fashion,5,1500,West,7500
T1018,2024-01-19,C12,Book,Stationery,1,300,South,300
T1019,2024-01-20,C28,Milk,Grocery,4,50,North,200
T1020,2024-01-21,C30,Rice,Grocery,2,600,West,1200
T1021,2024-01-22,C65,Shoes,Fashion,5,1500,East,7500
T1022,2024-01-23,C78,Shoes,Fashion,4,1500,East,6000
T1023,2024-01-24,C4,Soap,Grocery,1,20,West,20
T1024,2024-01-25,C72,Shoes,Fashion,1,1500,North,1500
T1025,2024-01-26,C26,Mobile,Electronics,3,15000,East,45000
T1026,2024-01-27,C92,Milk,Grocery,3,50,West,150
T1027,2024-01-28,C84,Rice,Grocery,2,600,East,1200
T1028,2024-01-29,C90,Shampoo,Grocery,4,120,West,480
T1029,2024-01-30,C70,Rice,Grocery,4,600,North,2400
T1030,2024-01-31,C54,Milk,Grocery,3,50,North,150
T1031,2024-02-01,C29,Mobile,Electronics,4,15000,South,60000
T1032,2024-02-02,C58,Milk,Grocery,4,50,East,200
T1033,2024-02-03,C76,Soap,Grocery,1,20,South,20
T1034,2024-02-04,C36,Shampoo,Grocery,3,120,North,360
T1035,2024-02-05,C1,Rice,Grocery,5,600,West,3000
T1036,2024-02-06,C98,Laptop,Electronics,3,50000,North,150000
T1037,2024-02-07,C21,Rice,Grocery,5,600,North,3000
